INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6666666666666, 'Filip', 'Filipovic', 'Ulica', '6', 'Beograd', 'Pravno', 890123);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(7777777777777, 'Goran', 'Goranic', 'Ulica', '7', 'Beograd', 'Fizicko ', 890123);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(8888888888888, 'Hana', 'Hanic', 'Ulica', '8', 'Beograd', 'Pravno', 890123);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(9999999999999, 'Ivan', 'Ivanic', 'Ulica', '9', 'Beograd', 'Pravno', 890123);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1234567890120, 'Jovana', 'Jovanovic', 'Ulica' ,'10', 'Beograd', 'Pravno', 901234);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2345678901230, 'Kosta', 'Kostic', 'Ulica', '11', 'Beograd', 'Pravno', 901234);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(3456789012340, 'Lena', 'Lenic', 'Ulica' ,'12', 'Beograd', 'Fizicko', 901234);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4567890123450, 'Marko', 'Markovic', 'Ulica', '13', 'Beograd', 'Fizicko', 901234);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5678901234560, 'Nina', 'Ninic', 'Ulica', '14', 'Beograd', 'Pravno', 901234);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6789012745678, 'Olga', 'Olgic', 'Ulica', '15', 'Beograd', 'Pravno', 1234567);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(7890129456789, 'Petar', 'Petrovic', 'Ulica', '16', 'Beograd', 'Pravno', 1234567);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(8903234567890, 'Qwerty', 'Qwertyic', 'Ulica', '17', 'Beograd', 'Pravno', 1234567);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(9012365678901, 'Rade', 'Radic', 'Ulica', '18', 'Beograd', 'Pravno', 1234567);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5674901234560, 'Nina', 'Ninic', 'Ulica', '14', 'Beograd', 'Fizicko ', 1234567);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1112211111111, 'Ana', 'Markovic', 'Trg Dositeja', '6', 'Novi Sad', 'Pravno', 2345678);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2222224682222, 'Jovan', 'Jovanovic', 'Bulevar Nikole', '15', 'Novi Sad', 'Pravno', 2345678);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(3333333333739, 'Marija', 'Popovic', 'Cara Lazara', '10', 'Nis', 'Fizicko', 2345678);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4444444444222, 'Petar', 'Petkovic', 'Ive Andrica', '21', 'Beograd', 'Pravno', 2345678);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1955555555555, 'Sara', 'Saric', 'Bulevar Oslobođenja', '2', 'Novi Sad', 'Pravno', 2345678);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6666634666666, 'Filip', 'Filipovic', 'Kneza Milosa', '15', 'Beograd', 'Fizicko', 3456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(7777776877777, 'Milan', 'Milanovic', 'Milesevska', '5', 'Beograd', 'Fizicko', 3456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(8888883688888, 'Nina', 'Ninic', 'Bulevar Vojvode', '20', 'Beograd', 'Pravno', 3456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(9999996799999, 'Ivan', 'Ivanovic', 'Jovana Cvijica', '12', 'Beograd', 'Pravno', 3456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1010102210101, 'Lena', 'Lenic', 'Kralja Petra', '22', 'Beograd', 'Fizicko', 3456789);

----HUB2

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1134567890123, 'Ana', 'Ivanovic', 'Kneza Milosa', '15', 'Novi Sad', 'Fizicko lice', 4567890);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1145678901234, 'Marko', 'Milic', 'Vojvode Stepe', '45', 'Novi Sad', 'Fizicko lice', 4567890);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1156789012345, 'Jovana', 'Kovacevic', 'Cara Lazara', '10', 'Novi Sad', 'Fizicko lice', 4567890);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1167890123456, 'Nikola', 'Jankovic', 'Krunska', '33', 'Novi Sad', 'Fizicko lice', 4567890);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1178901234567, 'Milica', 'Stankovic', 'Mije Kovacevica', '7', 'Novi Sad', 'Fizicko lice', 4567890);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2289012345678, 'Luka', 'Popovic', 'Nemanjina', '20', 'Novi Sad', 'Fizicko lice', 5678901);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2290123456789, 'Sanja', 'Ristic', 'Kralja Petra', '8', 'Novi Sad', 'Fizicko lice', 5678901);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2201234567890, 'Mihajlo', 'Mladenovic', 'Kneza Milosa', '22', 'Novi Sad', 'Fizicko lice', 5678901);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2212345678901, 'Jelena', 'Vukovic', 'Cara Urosa', '5', 'Novi Sad', 'Fizicko lice', 5678901);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1222334455667, 'Predrag', 'Jovanovic', 'Kralja Petra', '10', 'Novi Sad', 'Fizicko lice', 5678901);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(0033445566778, 'Sofija', 'Petrovic', 'Narodnog Fronta', '1', 'Novi Sad', 'Fizicko lice', 123456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(0044556677889, 'Igor', 'Kovacevic', 'Knez Mihajlova', '30', 'Novi Sad', 'Pravno lice', 123456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(3355667788990, 'Petar', 'Milosevic', 'Vojvode Misica', '5', 'Novi Sad', 'Fizicko lice', 123456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5366778899001, 'Marija', 'Lukic', 'Bulevar Oslobodjenja', '14', 'Novi Sad', 'Pravno lice', 123456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6377889900112, 'Ivana', 'Djokic', 'Bulevar Mihajla', '23', 'Novi Sad', 'Fizicko lice', 123456789);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4488990011220, 'Aleksandar', 'Savic', 'Cara Dusana', '12','Novi Sad', 'Fizicko lice', 234567890);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES 
(4411111111111, 'Ana', 'Anic', 'Ulica', '1', 'Novi Sad', 'Pravno', 234567890);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4422222222222, 'Boris', 'Boric', 'Ulica', '2', 'Novi Sad', 'Pravno', 234567890);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4433333333333, 'Ceca', 'Cecic', 'Ulica', '3', 'Novi Sad', 'Pravno', 234567890);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4554444444444, 'Danilo', 'Danilovic', 'Ulica', '4', 'Novi Sad', 'Pravno', 234567890);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1155555555555, 'Elena', 'Elenic', 'Ulica', '5', 'Novi Sad', 'Fizicko', 345678901);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1166666666666, 'Filip', 'Filipovic', 'Ulica', '6', 'Novi Sad', 'Pravno', 345678901);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5577777777777, 'Goran', 'Goranic', 'Ulica', '7', 'Novi Sad', 'Fizicko ', 345678901);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6688888888888, 'Hana', 'Hanic', 'Ulica', '8', 'Novi Sad', 'Pravno', 345678901);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4299999999999, 'Ivan', 'Ivanic', 'Ulica', '9', 'Novi Sad', 'Pravno', 345678901);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1234567890199, 'Jovana', 'Jovanovic', 'Ulica' ,'10', 'Novi Sad', 'Pravno', 3456789012);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2345678901299, 'Kosta', 'Kostic', 'Ulica', '11', 'Novi Sad', 'Pravno', 3456789012);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(3456789012349, 'Lena', 'Lenic', 'Ulica' ,'12', 'Novi Sad', 'Fizicko', 3456789012);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4567890123499, 'Marko', 'Markovic', 'Ulica', '13', 'Novi Sad', 'Fizicko', 3456789012);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5678901234599, 'Nina', 'Ninic', 'Ulica', '14', 'Novi Sad', 'Pravno', 3456789012);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6789012555678, 'Olga', 'Olgic', 'Ulica', '15', 'Novi Sad', 'Pravno', 567890123);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(7890129556789, 'Petar', 'Petrovic', 'Ulica', '16', 'Novi Sad', 'Pravno', 567890123);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(8903234557890, 'Qwerty', 'Qwertyic', 'Ulica', '17', 'Novi Sad', 'Pravno', 567890123);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(9012365448901, 'Rade', 'Radic', 'Ulica', '18', 'Novi Sad', 'Pravno', 567890123);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5674901554560, 'Nina', 'Ninic', 'Ulica', '14', 'Novi Sad', 'Fizicko ', 567890123);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1112211111156, 'Ana', 'Markovic', 'Trg Dositeja', '6', 'Novi Sad', 'Pravno', 678901234);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2222224682256, 'Jovan', 'Jovanovic', 'Bulevar Nikole', '15', 'Novi Sad', 'Pravno', 678901234);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(3333333333756, 'Marija', 'Popovic', 'Cara Lazara', '10', 'Nis', 'Fizicko', 678901234);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4444444444256, 'Petar', 'Petkovic', 'Ive Andrica', '21', 'Novi Sad', 'Pravno', 678901234);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1955555555587, 'Sara', 'Saric', 'Bulevar Oslobođenja', '2', 'Novi Sad', 'Pravno', 678901234);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6226634666666, 'Filip', 'Filipovic', 'Kneza Milosa', '15', 'Novi Sad', 'Fizicko', 789012345);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(7227776877777, 'Milan', 'Milanovic', 'Milesevska', '5', 'Novi Sad', 'Fizicko', 789012345);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(8822883688888, 'Nina', 'Ninic', 'Bulevar Vojvode', '20', 'Novi Sad', 'Pravno', 789012345);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(9922996799999, 'Ivan', 'Ivanovic', 'Jovana Cvijica', '12', 'Novi Sad', 'Pravno', 789012345);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1022102210101, 'Lena', 'Lenic', 'Kralja Petra', '22', 'Novi Sad', 'Fizicko', 789012345);

-----HUB3

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1134564690123, 'Ana', 'Ivanovic', 'Kneza Milosa', '15', 'Kragujevac', 'Fizicko lice', 556677889);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1134564690123, 'Marko', 'Milic', 'Vojvode Stepe', '45', 'Kragujevac', 'Fizicko lice', 556677889);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1134564690123, 'Jovana', 'Kovacevic', 'Cara Lazara', '10', 'Kragujevac', 'Fizicko lice', 556677889);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1134564690123, 'Nikola', 'Jankovic', 'Krunska', '33', 'Kragujevac', 'Fizicko lice', 556677889);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1134564690123, 'Milica', 'Stankovic', 'Mije Kovacevica', '7', 'Kragujevac', 'Fizicko lice', 556677889);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2289012324678, 'Luka', 'Popovic', 'Nemanjina', '20', 'Kragujevac', 'Fizicko lice', 778899001);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2290123424789, 'Sanja', 'Ristic', 'Kralja Petra', '8', 'Kragujevac', 'Fizicko lice', 778899001);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2201234524890, 'Mihajlo', 'Mladenovic', 'Kneza Milosa', '22', 'Kragujevac', 'Fizicko lice', 778899001);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2212345624901, 'Jelena', 'Vukovic', 'Cara Urosa', '5', 'Kragujevac', 'Fizicko lice', 778899001);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1222334424667, 'Predrag', 'Jovanovic', 'Kralja Petra', '10', 'Kragujevac', 'Fizicko lice', 778899001);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(0068445566778, 'Sofija', 'Petrovic', 'Narodnog Fronta', '1', 'Kragujevac', 'Fizicko lice', 889900112);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(0068556677889, 'Igor', 'Kovacevic', 'Knez Mihajlova', '30', 'Kragujevac', 'Pravno lice', 889900112);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(3368667788990, 'Petar', 'Milosevic', 'Vojvode Misica', '5', 'Kragujevac', 'Fizicko lice', 889900112);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5368778899001, 'Marija', 'Lukic', 'Bulevar Oslobodjenja', '14', 'Kragujevac', 'Pravno lice', 889900112);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6368889900112, 'Ivana', 'Djokic', 'Bulevar Mihajla', '23', 'Kragujevac', 'Fizicko lice', 889900112);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4488990361220, 'Aleksandar', 'Savic', 'Cara Dusana', '12','Kragujevac', 'Fizicko lice', 990011223);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES 
(4411111361111, 'Ana', 'Anic', 'Ulica', '1', 'Kragujevac', 'Pravno', 990011223);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4422222362222, 'Boris', 'Boric', 'Ulica', '2', 'Kragujevac', 'Pravno', 990011223);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4433333663333, 'Ceca', 'Cecic', 'Ulica', '3', 'Kragujevac', 'Pravno', 990011223);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4554444364444, 'Danilo', 'Danilovic', 'Ulica', '4', 'Kragujevac', 'Pravno', 990011223);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1155555365555, 'Elena', 'Elenic', 'Ulica', '5', 'Kragujevac', 'Fizicko', 100123456);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1166666476666, 'Filip', 'Filipovic', 'Ulica', '6', 'Kragujevac', 'Pravno', 100123456);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5577777587777, 'Goran', 'Goranic', 'Ulica', '7', 'Kragujevac', 'Fizicko ', 100123456);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6688888468888, 'Hana', 'Hanic', 'Ulica', '8', 'Kragujevac', 'Pravno', 100123456);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4299999359999, 'Ivan', 'Ivanic', 'Ulica', '9', 'Kragujevac', 'Pravno', 100123456);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1234561590199, 'Jovana', 'Jovanovic', 'Ulica' ,'10', 'Kragujevac', 'Pravno', 111234567);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2345671501299, 'Kosta', 'Kostic', 'Ulica', '11', 'Kragujevac', 'Pravno', 111234567);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(3456781512349, 'Lena', 'Lenic', 'Ulica' ,'12', 'Kragujevac', 'Fizicko', 111234567);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4567891523499, 'Marko', 'Markovic', 'Ulica', '13', 'Kragujevac', 'Fizicko', 111234567);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5678901534599, 'Nina', 'Ninic', 'Ulica', '14', 'Kragujevac', 'Pravno', 111234567);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6789012555878, 'Olga', 'Olgic', 'Ulica', '15', 'Kragujevac', 'Pravno', 222345678);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(7890129555889, 'Petar', 'Petrovic', 'Ulica', '16', 'Kragujevac', 'Pravno', 222345678);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(8903234555890, 'Qwerty', 'Qwertyic', 'Ulica', '17', 'Kragujevac', 'Pravno', 222345678);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(9012365445801, 'Rade', 'Radic', 'Ulica', '18', 'Kragujevac', 'Pravno', 222345678);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5674901555860, 'Nina', 'Ninic', 'Ulica', '14', 'Kragujevac', 'Fizicko ', 222345678);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1112211991156, 'Ana', 'Markovic', 'Trg Dositeja', '6', 'Kragujevac', 'Pravno', 333456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2222224992256, 'Jovan', 'Jovanovic', 'Bulevar Nikole', '15', 'Kragujevac', 'Pravno', 333456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(3333333993756, 'Marija', 'Popovic', 'Cara Lazara', '10', 'Nis', 'Fizicko', 333456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4444444994256, 'Petar', 'Petkovic', 'Ive Andrica', '21', 'Kragujevac', 'Pravno', 333456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1955555995587, 'Sara', 'Saric', 'Bulevar Oslobođenja', '2', 'Kragujevac', 'Pravno', 333456789);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6226634660066, 'Filip', 'Filipovic', 'Kneza Milosa', '15', 'Kragujevac', 'Fizicko', 123459);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(7227776870077, 'Milan', 'Milanovic', 'Milesevska', '5', 'Kragujevac', 'Fizicko', 123459);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(8822883680088, 'Nina', 'Ninic', 'Bulevar Vojvode', '20', 'Kragujevac', 'Pravno', 123459);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(9922996790099, 'Ivan', 'Ivanovic', 'Jovana Cvijica', '12', 'Kragujevac', 'Pravno', 123459);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1022102210001, 'Lena', 'Lenic', 'Kralja Petra', '22', 'Kragujevac', 'Fizicko', 123459);

---------------------------------------------------------------------------------------------

INSERT INTO Fizicka_lica (JMBG) VALUES 
(1234567890123);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(2345678901234);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(3456789012345);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(4567890123456);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(5678901234567);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(6789012345678);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(7890123456789);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(8901234567890);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(9012345678901);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1122334455667);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(2233445566778);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(4455667788990);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(6677889900112);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(7788990011220);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(5555555555555);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(7777777777777);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(3456789012340);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(4567890123450);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(5674901234560);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(3333333333739);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(6666634666666);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(7777776877777);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1010102210101);

-----HUB2

INSERT INTO Fizicka_lica (JMBG) VALUES 
(1134567890123);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1145678901234);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1156789012345);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1167890123456);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1178901234567);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(2289012345678);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(2290123456789);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(2201234567890);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(2212345678901);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(1222334455667);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(0033445566778);
INSERT INTO Fizicka_lica (JMBG) VALUES 
(3355667788990);
